echo ¦echo¦"export LANG=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
wget ¦-P¦/usr/share/logstash/logstash-2.2.0¦http://geolite.maxmind.com/download/geoip/database/GeoLiteCity.dat.gz :: Dependencies_operation,()
mkdir ¦/tmp/mokafelk :: Filesystem_operation,()
cmd,/usr/share/logstash/logstash-2.2.0/bin/logstash¦-f¦/tmp/mokafelk/logstash/config/logstash.conf
from,ubuntu:14.04
apt-get ¦install¦-y¦default-jdk :: Dependencies_operation,()
tar ¦zxvf¦/usr/share/logstash/logstash-2.2.0.tar.gz¦-C¦/usr/share/logstash :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
mkdir ¦/tmp/mokafelk/logstash :: Filesystem_operation,()
wget ¦-P¦/usr/share/logstash¦https://download.elastic.co/logstash/logstash/logstash-2.2.0.tar.gz :: Dependencies_operation,()
echo ¦echo¦"export LC_ALL=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
/usr/share/logstash/logstash-2.2.0/bin/plugin ¦install¦logstash-filter-elasticsearch :: Other_operation,()
locale-gen ¦"en_US.UTF-8" :: Other_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
rm ¦/usr/share/logstash/logstash-2.2.0.tar.gz :: Filesystem_operation,()
gunzip ¦/usr/share/logstash/logstash-2.2.0/GeoLiteCity.dat.gz :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦/usr/share/logstash :: Filesystem_operation,()
echo ¦echo¦"export LANGUAGE=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
