/ :: workdir_operation,()
from,php:5.6
echo ¦{¦echo "date.timezone=$TIMEZONE"; } > /usr/local/etc/php/conf.d/date.ini :: Filesystem_operation,()
pear ¦install¦$REQUIRED_PEAR :: Other_operation,()
ROUNDCUBE_PACKAGE:roundcubemail-$ROUNDCUBE_VERSION :: env_operation,()
docker-php-ext-install ¦pdo¦pdo_mysql¦intl¦exif¦ldap :: Other_operation,()
/var/www/html/logs :: volume_operation,()
cp ¦-r¦/usr/share/locale/en\\@*¦/tmp/ :: Filesystem_operation,()
cmd,app:start
apt-get ¦autoremove¦-y :: Dependencies_operation,()
entrypoint.sh/entrypoint.sh :: copy_operation,()
docker-php-ext-configure ¦ldap¦--with-libdir=lib/x86_64-linux-gnu/ :: Other_operation,()
ROUNDCUBE_VARIANT:$ROUNDCUBE_PACKAGE-complete :: env_operation,()
/var/www/html/temp :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
ROUNDCUBE_VERSION:1.2.0 :: env_operation,()
ROUNDCUBE_DIR:/var/www/html :: env_operation,()
echo ¦curl¦-O -L $ROUNDCUBE_DOWNLOAD && tar xzf $ROUNDCUBE_VARIANT.tar.gz && rm -r $ROUNDCUBE_DIR && mv $ROUNDCUBE_PACKAGE $ROUNDCUBE_DIR && rm -rf $ROUNDCUBE_PACKAGE && echo '<?php\\n$config = array();\\n' > $ROUNDCUBE_DIR/config/config.inc.php &... :: Filesystem_operation,()
$ROUNDCUBE_DIR :: workdir_operation,()
rm ¦-rf¦/usr/share/locale/* :: Filesystem_operation,()
entrypoint,/entrypoint.sh
TIMEZONE:Europe/Berlin :: env_operation,()
REQUIRED_PACKAGES:mysql-client :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/var/lib/apt/lists/*¦/var/cache/debconf/*-old¦/usr/share/doc/*¦/usr/share/man/* :: Filesystem_operation,()
RELEASE_DATE:2016-06-19 :: env_operation,()
a2enmod ¦rewrite¦expires¦headers :: Other_operation,()
ROUNDCUBE_DOWNLOAD:https://github.com/roundcube/roundcubemail/releases/download/$ROUNDCUBE_VERSION/$ROUNDCUBE_VARIANT.tar.gz :: env_operation,()
mv ¦/tmp/en\\@*¦/usr/share/locale/ :: Filesystem_operation,()
echo ¦{¦echo 'opcache.memory_consumption=128'; echo 'opcache.interned_strings_buffer=8'; echo 'opcache.max_accelerated_files=4000'; echo 'opcache.revalidate_freq=60'; echo 'opcache.fast_shutdown=1'; echo 'opcache.enable_cli=1'; } > /usr/local/et... :: Filesystem_operation,()
php.ini/usr/local/etc/php/conf.d/my_php.ini :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦--no-install-recommends¦$REQUIRED_PACKAGES :: Other_operation,()
expose,80
docker-php-ext-configure ¦intl :: Other_operation,()
REQUIRED_PEAR:mail_mime :: env_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
