EAP_HOME:/opt/jboss/eap :: env_operation,()
JAVA_OPTS:-XX:MaxPermSize=256m :: env_operation,()
from,centos@latest
groupadd ¦-r¦jboss¦-g¦1000 :: Permissions_operation,()
$EAP_HOME/bin/add-user.sh ¦-u¦'admin'¦-p¦'pa$word1'¦-ro¦'admin' :: Other_operation,()
yum ¦-y¦update :: Dependencies_operation,()
useradd ¦-u¦1000¦-r¦-g¦jboss¦-m¦-d¦/opt/jboss¦-s¦/sbin/nologin¦-c¦"JBoss¦user"¦jboss :: Permissions_operation,()
./opt/jboss :: add_operation,()
EAP_DISTRIBUTION:jboss-eap-6.4.0.zip :: env_operation,()
jboss :: user_operation,()
EAP_MAJOR_VERSION:jboss-eap-6.4 :: env_operation,()
rm ¦$HOME/$EAP_DISTRIBUTION :: Filesystem_operation,()
cmd,./standalone.sh¦-b=0.0.0.0¦--server-config=standalone-full.xml¦-bmanagement=0.0.0.0¦-Dorg.uberfire.nio.git.ssh.host=0.0.0.0¦-Dorg.uberfire.nio.git.daemon.host=0.0.0.0
rm ¦$HOME/$BRMS_DISTRIBUTION :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java :: env_operation,()
unzip ¦-q¦-o¦-d¦$HOME/¦$HOME/$BRMS_DISTRIBUTION :: Filesystem_operation,()
expose,9999
mv ¦$HOME/$EAP_MAJOR_VERSION¦$HOME/eap :: Filesystem_operation,()
$EAP_HOME/bin/add-user.sh ¦-a¦-u¦'brmsAdmin'¦-p¦'pa$word1'¦-ro¦'admin,analyst' :: Other_operation,()
BRMS_DISTRIBUTION:jboss-brms-6.1.0.GA-deployable-eap6.x.zip :: env_operation,()
$EAP_HOME/bin/ :: workdir_operation,()
unzip ¦-q¦-d¦$HOME/¦$HOME/$EAP_DISTRIBUTION :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
yum ¦-y¦install¦unzip¦java-1.7.0-openjdk-devel :: Dependencies_operation,()
