docker-php-ext-install ¦zip¦mcrypt¦mbstring :: Other_operation,()
from,php:5.6
cmd,-
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
php ¦--version :: Other_operation,()
composer ¦--version :: Dependencies_operation,()
entrypoint,composer¦--ansi
mkdir ¦-p¦/data :: Filesystem_operation,()
COMPOSER_HOME:/root/composer :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
echo ¦echo¦"memory_limit=1024M" > /usr/local/etc/php/conf.d/memory-limit.ini :: Filesystem_operation,()
/data :: volume_operation,()
/data/www :: workdir_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦zlib1g-dev¦git¦mercurial¦subversion¦libmcrypt-dev¦--no-install-recommends :: Other_operation,()
