apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦python-dev¦python-pip¦python-setuptools¦cmake¦ssh¦git-all¦zlib1g-dev :: Dependencies_operation,()
mv ¦Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost¦Malmo :: Filesystem_operation,()
from,ubuntu:16.04
rm ¦Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost.zip :: Filesystem_operation,()
wget ¦https://github.com/Microsoft/malmo/releases/download/$MALMO_VERSION/Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost.zip :: Dependencies_operation,()
cd ¦malmo-challenge :: Filesystem_operation,()
git ¦checkout¦tags/$MALMOPY_VERSION¦-b¦latest :: Dependencies_operation,()
pip ¦install¦wheel :: Dependencies_operation,()
MALMO_VERSION:0.21.0 :: env_operation,()
PYTHONPATH:/root/Malmo/Python_Examples :: env_operation,()
pip ¦install¦-U¦pip¦setuptools :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
pip ¦install¦chainer==1.21.0 :: Dependencies_operation,()
MALMO_XSD_PATH:/root/Malmo/Schemas :: env_operation,()
/root :: workdir_operation,()
git ¦clone¦https://github.com/Microsoft/malmo-challenge.git :: Dependencies_operation,()
MALMOPY_VERSION:0.1.0 :: env_operation,()
unzip ¦Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost.zip :: Filesystem_operation,()
/root/malmo-challenge :: workdir_operation,()
