bluefang/opt/code/bluefang :: copy_operation,()
mkdir ¦/opt/code :: Filesystem_operation,()
from,resin/rpi-raspbian:latest
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
pip3 ¦install¦--upgrade¦setuptools :: Dependencies_operation,()
scripts/opt/code/scripts :: copy_operation,()
/opt/code :: workdir_operation,()
pip3 ¦install¦-r¦requirements_test.txt :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-qy¦python3¦python3-pip¦git¦build-essential¦python3-dev¦pkg-config¦python3-dbuslibdbus-1-dev¦libical-dev¦libreadline-dev¦bluetooth¦bluez¦blueman¦libbluetooth-dev¦libdbus-glib-1-devbluetooth¦bluez¦blueman¦libbluetooth-dev¦python3-gi... :: Dependencies_operation,()
apt-get ¦install¦-qy¦dbus-x11 :: Dependencies_operation,()
requirements_test.txtrequirements_test.txt :: copy_operation,()
tests/opt/code/tests :: copy_operation,()
requirements.txtrequirements.txt :: copy_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
