mkdir ¦/app :: Filesystem_operation,()
rm ¦-rf¦ruby-2.3.1 :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦build-essential¦libpq-dev :: Other_operation,()
bundle ¦install¦--jobs¦20¦--retry¦5 :: Dependencies_operation,()
GemfileGemfile :: copy_operation,()
rm ¦ruby-2.3.1.tar.gz :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦wget :: Other_operation,()
make ¦install :: Build_Execute_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
./configure ¦--prefix=/usr/local :: Build_Execute_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦build-essential¦zlib1g-dev¦libssl-dev¦libreadline6-dev¦libyaml-dev :: Other_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
from,ubuntu:14.04
gem ¦install¦bundler¦--no-document :: Dependencies_operation,()
Gemfile.lockGemfile.lock :: copy_operation,()
cd ¦ruby-2.3.1 :: Filesystem_operation,()
tar ¦-xvzf¦ruby-2.3.1.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
./app :: copy_operation,()
/app :: workdir_operation,()
wget ¦-q¦http://cache.ruby-lang.org/pub/ruby/ruby-2.3.1.tar.gz :: Dependencies_operation,()
