apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
adduser ¦--disabled-password¦--gecos¦""¦debian :: Permissions_operation,()
apt-get ¦install¦-y¦dirmngr¦sudo¦dialog¦wget¦nano¦devscripts¦git :: Dependencies_operation,()
/opt/results :: volume_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/home/debian :: workdir_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦'debian ALL=(ALL:ALL) NOPASSWD: ALL' >> /etc/sudoers :: Filesystem_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
LC_ALL:C :: env_operation,()
debian :: user_operation,()
find ¦/var/lib/apt/lists¦-type¦f¦-delete :: Filesystem_operation,()
from,debian@stretch
apt-get ¦clean :: Dependencies_operation,()
