from,ubuntu:14.04
chown ¦-R¦clamav:root¦/var/log/clamav :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦postfix¦sasl2-bin¦courier-imap¦courier-authdaemon¦supervisor¦libfam0¦fam¦amavisd-new¦spamassassin¦clamav-daemon¦libnet-dns-perl¦libmail-spf-perl¦pyzor¦razor¦arj¦bzip2¦cabextract¦cpio¦file¦gzip¦nomarch¦pax¦unzip¦zip¦zoo :: Other_operation,()
echo ¦echo¦"/dev/shm /var/lib/amavis tmpfs defaults,noexec,nodev,nosuid,size=150m,mode=750,uid=$(id -u amavis),gid=$(id -g clamav) 0 0" >> /etc/fstab :: Filesystem_operation,()
adduser ¦clamav¦amavis :: Permissions_operation,()
echo ¦(crontab¦-l ; echo "0 1 * * * /usr/bin/freshclam --quiet") | sort - | uniq - | crontab - :: Filesystem_operation,()
ln ¦-s¦/var/spool/postfix/var/run/saslauthd¦/var/run/saslauthd :: Filesystem_operation,()
echo ¦echo¦'NAME="saslauthd"\\nSTART=yes\\nMECHANISMS="sasldb"\\nTHREADS=0\\nPWDIR=/var/spool/postfix/var/run/saslauthd\\nPIDFILE="${PWDIR}/saslauthd.pid"\\nOPTIONS="-n 0 -r -m /var/spool/postfix/var/run/saslauthd"' > /etc/default/saslauthd :: Filesystem_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
@| ¦\\% :: Other_operation,()
adduser ¦postfix¦sasl :: Permissions_operation,()
start-mailserver.sh/usr/local/bin/start-mailserver.sh :: add_operation,()
cmd,/usr/local/bin/start-mailserver.sh
rm ¦-rf¦/var/run/saslauthd :: Filesystem_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/start-mailserver.sh :: Permissions_operation,()
freshclam  :: Other_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
adduser ¦amavis¦clamav :: Permissions_operation,()
mkdir ¦-p¦/var/log/clamav :: Filesystem_operation,()
CRON|ENABLED  :: Other_operation,()
