apt-get ¦-yq¦install¦--no-install-recommends¦curl¦python¦build-essential¦git¦ca-certificates¦rsync :: Dependencies_operation,()
npm ¦install¦-g¦yo :: Dependencies_operation,()
/home/vagrant/app :: volume_operation,()
apt-get ¦-yq¦update :: Dependencies_operation,()
vagrant :: user_operation,()
sudo ¦chmod¦a+x¦/home/vagrant/bin/npm :: Other_operation,()
curl ¦http://nodejs.org/dist/v0.12.2/node-v0.12.2-linux-x64.tar.gz¦|¦tar¦xvzf¦-¦-C¦/nodejs¦--strip-components=1 :: Dependencies_operation,()
REFRESHED_AT:2015-05-20 :: env_operation,()
from,ubuntu@latest
ln ¦-sf¦/app/package.json¦/home/vagrant/app/package.json :: Filesystem_operation,()
npm ¦install¦-g¦generator-gulp-angular :: Dependencies_operation,()
npmwrapper.sh/home/vagrant/bin/npm :: add_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
mkdir ¦/home/vagrant/bin :: Filesystem_operation,()
HOME:/home/vagrant :: env_operation,()
PATH:$HOME/bin:$PATH :: env_operation,()
mkdir ¦/nodejs :: Filesystem_operation,()
expose,3000 3001
PATH:$PATH:/nodejs/bin :: env_operation,()
PATH:$HOME/.node/bin:$PATH :: env_operation,()
echo ¦echo¦prefix = ~/.node >> ~/.npmrc :: Filesystem_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
mkdir ¦/home/vagrant/app :: Filesystem_operation,()
echo ¦adduser¦--disabled-password --gecos "" vagrant && echo "vagrant ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
