cmd,/root/.node-red/start-node-red.sh
*.tgz/root/.node-red/ :: copy_operation,()
npm ¦install¦--unsafe-perm¦node-red :: Dependencies_operation,()
/root/.node-red :: workdir_operation,()
npm ¦install¦node-red-dashboard :: Dependencies_operation,()
/root/node-red :: volume_operation,()
npm ¦i¦epr04s-0.1.0.tgz :: Dependencies_operation,()
settings.js/root/.node-red/ :: copy_operation,()
from,hypriot/rpi-node:7.4
/bin/bash ¦-c¦'rm¦*.tgz' :: Build_Execute_operation,()
start-node-red.sh/root/.node-red/ :: copy_operation,()
npm ¦i¦node-red-contrib-modbus-rtu-0.1.0.tgz :: Dependencies_operation,()
expose,1880
chmod ¦u+x¦/root/.node-red/start-node-red.sh :: Permissions_operation,()
