mv ¦activator-$ACTIVATOR_VERSION-minimal¦/opt/activator :: Filesystem_operation,()
unzip ¦-qq¦typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Filesystem_operation,()
ACTIVATOR_VERSION:1.3.12 :: env_operation,()
/opt :: workdir_operation,()
apk ¦add¦bash¦wget¦unzip :: Dependencies_operation,()
ln ¦-s¦/opt/activator/bin/activator¦/usr/local/bin/activator :: Filesystem_operation,()
from,java:8.0
apk ¦update :: Dependencies_operation,()
rm ¦-f¦typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Filesystem_operation,()
wget ¦--progress=dot:mega¦http://downloads.typesafe.com/typesafe-activator/$ACTIVATOR_VERSION/typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Dependencies_operation,()
