add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
mvn ¦-Pprod¦spring-boot:run :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
adduser ¦miagebdx¦sudo :: Permissions_operation,()
npm ¦install¦npm¦-g :: Dependencies_operation,()
from,ubuntu:14.04
echo ¦echo¦"export JAVA_HOME=/usr/lib/jvm/java-8-oracle" >> ~/.bashrc :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
cd ¦/home :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty main universe" > /etc/apt/sources.list :: Filesystem_operation,()
/miagebdx :: volume_operation,()
npm ¦install¦bower¦-g :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties¦software-properties-common :: Other_operation,()
add-apt-repository ¦ppa:chris-lea/node.js¦-y :: Dependencies_operation,()
echo ¦echo¦'root:miagebdx' |chpasswd :: Filesystem_operation,()
npm ¦--unsafe-perm¦install¦generator-jhipster¦-g :: Dependencies_operation,()
chown ¦-R¦miagebdx:miagebdx¦/home/website :: Permissions_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
sudo ¦-u¦miagebdx¦mvn¦dependency:go-offline :: Other_operation,()
expose,22
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
groupadd ¦miagebdx :: Permissions_operation,()
./home/website :: add_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦-y¦install¦mysql-server :: Dependencies_operation,()
cd ¦/home/website :: Filesystem_operation,()
apt-get ¦-y¦install¦oracle-java8-installer :: Dependencies_operation,()
useradd ¦miagebdx¦-s¦/bin/bash¦-m¦-g¦miagebdx¦-G¦miagebdx :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦vim¦git¦sudo¦zip¦bzip2¦fontconfig¦curl :: Dependencies_operation,()
apt-get ¦install¦nodejs¦-y :: Dependencies_operation,()
echo ¦echo¦'miagebdx:miagebdx' |chpasswd :: Filesystem_operation,()
update-java-alternatives ¦-s¦java-8-oracle :: Other_operation,()
mkdir ¦website :: Filesystem_operation,()
apt-get ¦-y¦install¦maven :: Dependencies_operation,()
npm ¦install¦yo¦-g :: Dependencies_operation,()
cmd,/usr/sbin/sshd¦-D
