apt-get ¦update¦-y :: Dependencies_operation,()
/opt/anope-2.0.1-source/build :: workdir_operation,()
wget ¦http://prdownloads.sourceforge.net/ircd-hybrid/ircd-hybrid-8.2.7.tgz :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦tar :: Dependencies_operation,()
wget ¦http://sourceforge.net/projects/anope/files/anope-stable/Anope%202.0.1/anope-2.0.1-source.tar.gz :: Dependencies_operation,()
tar ¦-xvf¦ircd-hybrid-8.2.7.tgz :: Filesystem_operation,()
/opt :: workdir_operation,()
from,ubuntu@trusty
apt-get ¦install¦-y¦sudo¦make¦cmake :: Dependencies_operation,()
apt-get ¦install¦-y¦openssl¦libssl-dev :: Dependencies_operation,()
echo ¦echo¦"%zfront ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
groupadd ¦zfront :: Permissions_operation,()
./conf/config.cache/opt/anope-2.0.1-source/config.cache :: add_operation,()
make ¦install :: Build_Execute_operation,()
tar ¦-xvf¦anope-2.0.1-source.tar.gz :: Filesystem_operation,()
expose,6669
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
./conf/ircd.conf/usr/local/etc/ircd.conf :: add_operation,()
cmd,ircd¦-foreground
../Config ¦-quick :: Other_operation,()
/opt/ircd-hybrid-8.2.7 :: workdir_operation,()
echo ¦echo¦zfront:root | chpasswd :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
useradd ¦-m¦-g¦zfront¦zfront :: Permissions_operation,()
