yum ¦update¦-y :: Dependencies_operation,()
mkdir ¦-p¦/var/cache/tmp :: Filesystem_operation,()
rpm ¦-ivh¦http://www.mirrorservice.org/sites/dl.fedoraproject.org/pub/epel/5/x86_64/epel-release-5-4.noarch.rpm :: Dependencies_operation,()
yum ¦install¦-y¦nodejs¦npm¦ruby19¦rubygems :: Dependencies_operation,()
bbc.conf/etc/bbc.conf :: add_operation,()
echo ¦echo¦"NETWORKING=yes" >> /etc/sysconfig/network :: Filesystem_operation,()
bbc.repo/etc/yum.repos.d/bbc.repo :: add_operation,()
yum ¦install¦-y¦curl¦git :: Dependencies_operation,()
certificates/ca.pem/etc/ca/ca.pem :: add_operation,()
from,tianon/centos:5.9
yum ¦reinstall¦-y¦glibc-common :: Dependencies_operation,()
mkdir ¦-p¦/root/.yum :: Filesystem_operation,()
echo ¦echo¦"gem: --no-ri --no-rdoc" >> /etc/gemrc :: Filesystem_operation,()
yum ¦install¦-y¦libpng¦bbc-pal-sandbox-packages¦||¦yum¦install¦-y¦bbc-pal-sandbox-packages¦#¦first¦one¦fails¦for¦non-fatal¦errors¦so¦running¦it¦again¦should¦return¦a¦zero¦exit¦code :: Dependencies_operation,()
touch ¦/etc/mtab :: Filesystem_operation,()
localedef ¦-i¦en_GB¦-f¦UTF-8¦en_GB.UTF-8 :: Other_operation,()
certificates/certificate.pem/etc/pki/certificate.pem :: add_operation,()
expose,80
yum ¦install¦-y¦bbc-conf¦bbc-rpm-sandbox-base :: Dependencies_operation,()
mkdir ¦-p¦/etc/pki :: Filesystem_operation,()
ln ¦-s¦/etc/pki/certificate.pem¦/root/.yum/dev.bbc.co.uk.key :: Filesystem_operation,()
ln ¦-s¦/etc/pki/certificate.pem¦/root/.yum/dev.bbc.co.uk.pem :: Filesystem_operation,()
rm ¦-f¦/etc/yum.repos.d/bbc.repo :: Filesystem_operation,()
/usr/sbin/reithproxies ¦off :: Other_operation,()
