mkdir ¦-p¦lib¦etc/ssl¦etc/ca-certificates¦usr/local/bin¦usr/local/lib¦usr/bin¦usr/lib/python2.7¦usr/include/ :: Filesystem_operation,()
mkdir ¦-p¦/dist :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libdb-5.3.so¦usr/lib/ :: Filesystem_operation,()
tar ¦cf¦/overlayfs.tar¦. :: Filesystem_operation,()
from,ubuntu:14.04
cp ¦/usr/lib/x86_64-linux-gnu/libsqlite3.so.0¦usr/lib/ :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libstdc++.so.6¦usr/lib/ :: Filesystem_operation,()
find ¦.¦-type¦f¦-name¦"*.py"¦-exec¦rm¦-f¦{}; :: Filesystem_operation,()
apt-get ¦install¦-y¦python2.7¦openssl¦python-pip¦python-virtualenv :: Dependencies_operation,()
/dist :: workdir_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cp ¦/lib/x86_64-linux-gnu/libutil.so.1¦lib/¦&&\\ :: Filesystem_operation,()
cp ¦/usr/bin/python2.7¦usr/bin/python¦&&\\ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
