PATH:/var/lib/apache-jmeter-$JMETER_VERSION/bin:$PATH :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-$JDK_VERSION-openjdk-amd64 :: env_operation,()
from,ubuntu:14.04
tar ¦zxf¦apache-jmeter-$JMETER_VERSION.tgz :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
JMETER_VERSION:2.9 :: env_operation,()
apt-get ¦install¦-y¦openjdk-$JDK_VERSION-jdk :: Dependencies_operation,()
wget ¦-q¦http://archive.apache.org/dist/jmeter/binaries/apache-jmeter-$JMETER_VERSION.tgz :: Dependencies_operation,()
NUM_THREAD:2 :: env_operation,()
LOOP_COUNT:10 :: env_operation,()
/var/workload/acmeair-nodejs/ :: workdir_operation,()
rm ¦-f¦apache-jmeter-$JMETER_VERSION.tgz :: Filesystem_operation,()
mv ¦json-simple-1.1.1.jar¦/var/lib/apache-jmeter-$JMETER_VERSION/lib/ext/.;\\ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
USE_PURE_IDS:true :: env_operation,()
./jmeter/var/workload/acmeair-nodejs/ :: add_operation,()
cd ¦/var/lib :: Filesystem_operation,()
cmd,./runWorkload.sh
wget ¦https://json-simple.googlecode.com/files/json-simple-1.1.1.jar :: Dependencies_operation,()
JDK_VERSION:6 :: env_operation,()
