/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
cron/etc/cron.d/perfwatcher :: add_operation,()
cd ¦collectd-5.4.0.20140219 :: Filesystem_operation,()
etc_mtab/etc/mtab :: add_operation,()
cd ¦.. :: Filesystem_operation,()
mysql.sh/etc/service/mysql/run :: add_operation,()
cmd,/sbin/my_init
tar ¦xzf¦perfwatcher-2.1-20140326.tar.gz :: Filesystem_operation,()
mkdir ¦/etc/service/collectd :: Filesystem_operation,()
rm ¦-f¦/tmp/your_key :: Filesystem_operation,()
collectd.sh/etc/service/collectd/run :: add_operation,()
cd ¦json-c-0.10 :: Filesystem_operation,()
a2enmod ¦proxy_http :: Other_operation,()
CFLAGS=" ¦-Wno-error=unused-but-set-variable¦-Wno-error=deprecated-declarations¦"¦./configure¦--enable-top¦--enable-cpu¦--enable-rrdtool¦--enable-jsonrpc¦--enable-notify_file¦--enable-basic_aggregator¦--enable-write_top¦--prefix=/usr :: Other_operation,()
cp ¦src/types-perfwatcher.db¦/etc :: Filesystem_operation,()
config.php/var/www/html/perfwatcher/etc/config.php :: add_operation,()
wget ¦http://ftp.gnu.org/gnu/libmicrohttpd/libmicrohttpd-0.9.22.tar.gz :: Dependencies_operation,()
tar ¦xzf¦json-c-0.10.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
wget ¦http://perfwatcher.free.fr/download/perfwatcher/perfwatcher-2.1-20140326.tar.gz :: Dependencies_operation,()
a2enmod ¦proxy :: Other_operation,()
id_dsa.pub/tmp/your_key :: add_operation,()
collectd.conf/etc/collectd/collectd.conf :: add_operation,()
apache2.sh/etc/service/apache2/run :: add_operation,()
HOME:/root :: env_operation,()
cp ¦json_object_iterator.h¦/usr/include/json :: Filesystem_operation,()
mkdir ¦/etc/collectd/ :: Filesystem_operation,()
rm ¦perfwatcher-2.1-20140326.tar.gz¦&&mv¦perfwatcher-2.1-20140326¦/var/www/html/perfwatcher :: Filesystem_operation,()
tar ¦xzf¦collectd-5.4.0.20140219.tar.gz :: Filesystem_operation,()
a2enmod ¦php5 :: Other_operation,()
mkdir ¦/var/www/html/perfwatcher/logs :: Filesystem_operation,()
make ¦-j :: Build_Execute_operation,()
cat ¦/tmp/your_key¦>>¦/root/.ssh/authorized_keys :: Filesystem_operation,()
rm ¦-r¦libmicrohttpd-0.9.22¦libmicrohttpd-0.9.22.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦php5-gd¦php5-mysql¦php5-curl¦mysql-server¦mysql-client¦php-pear¦php-mdb2-driver-mysql :: Dependencies_operation,()
mkdir ¦/etc/service/mysql :: Filesystem_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
mkdir ¦/etc/service/apache2 :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦http://s3.amazonaws.com/json-c_releases/releases/json-c-0.10.tar.gz :: Dependencies_operation,()
tar ¦xzf¦libmicrohttpd-0.9.22.tar.gz :: Filesystem_operation,()
expose,25826
rm ¦-r¦json-c-0.10¦json-c-0.10.tar.gz :: Filesystem_operation,()
cd ¦libmicrohttpd-0.9.22 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦http://perfwatcher.free.fr/download/collectd/collectd-5.4.0.20140219.tar.gz :: Dependencies_operation,()
chown ¦www-data:www-data¦/var/www/html/perfwatcher/logs¦/var/www/html/perfwatcher/etc :: Permissions_operation,()
