cmd,/usr/sbin/init
yum ¦-y¦install¦systemd :: Dependencies_operation,()
echo ¦echo¦"listen_tls = 0" >> /etc/libvirt/libvirtd.conf;echo 'listen_tcp = 1' >> /etc/libvirt/libvirtd.conf;echo 'tls_port = "16514"' >> /etc/libvirt/libvirtd.conf; echo 'tcp_port = "16509"' >> /etc/libvirt/libvirtd.conf;echo 'auth_tcp = "none... :: Filesystem_operation,()
/sys/fs/cgroup :: volume_operation,()
from,centos:7.2
container:docker :: env_operation,()
yum ¦clean¦all :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
expose,16509
echo ¦echo¦'vnc_listen = "0.0.0.0"' >> /etc/libvirt/qemu.conf :: Filesystem_operation,()
/^\\[Service\\]/a ExecStartPost=\\/bin\\/chmod 666 /dev/kvm  :: Other_operation,()
