expose,80
chmod ¦+x¦/start.sh :: Permissions_operation,()
HOME:/root :: env_operation,()
../start.sh/start.sh :: add_operation,()
phpenmod ¦mcrypt :: Other_operation,()
../cfg/php-fpm.conf/etc/php/7.0/fpm/php-fpm.conf :: add_operation,()
TERM:xterm :: env_operation,()
from,ubuntu:14.04
cmd,/bin/bash¦/start.sh
chmod ¦+x¦/commandWrapper.sh :: Permissions_operation,()
mv ¦/var/www/html¦/var/www/public :: Filesystem_operation,()
../cfg/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
../cfg/php.ini/etc/php/7.0/fpm/php.ini :: add_operation,()
/bin/mv ¦composer.phar¦/usr/local/bin/composer :: Other_operation,()
echo ¦apt-get¦update && apt-get install -y software-properties-common --no-install-recommends && LANG=C.UTF-8 add-apt-repository ppa:nginx/stable && LANG=C.UTF-8 add-apt-repository ppa:ondrej/php && apt-get update && apt-get install -y nano htop... :: Filesystem_operation,()
mv ¦/var/www/public/index.nginx-debian.html¦/var/www/public/index.html :: Filesystem_operation,()
../cfg/pool.d/www.conf/etc/php/7.0/fpm/pool.d/www.conf :: add_operation,()
../commandWrapper.sh/commandWrapper.sh :: add_operation,()
/usr/bin/curl ¦-sS¦https://getcomposer.org/installer¦|¦/usr/bin/php :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
../cfg/supervisord.conf/etc/supervisord.conf :: add_operation,()
../cfg/default-site/etc/nginx/conf.d/mysite.template :: add_operation,()
