from,phusion/baseimage:0.9.12
wget ¦http://storage.googleapis.com/dart-archive/channels/stable/release/latest/sdk/dartsdk-linux-x64-release.zip :: Dependencies_operation,()
HOME:/root :: env_operation,()
README.md/root/README.md :: add_operation,()
mv ¦dart-sdk¦/opt :: Filesystem_operation,()
PATH:/opt/dart-sdk/bin:$PATH :: env_operation,()
locale-gen ¦zh_TW.UTF-8 :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
pub ¦install :: Other_operation,()
LANG:zh_TW.UTF-8 :: env_operation,()
chmod ¦+x¦/etc/service/dart/run :: Permissions_operation,()
/tmp :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
unzip ¦dartsdk-linux-x64-release.zip :: Filesystem_operation,()
run.sh/etc/service/dart/run :: add_operation,()
cd ¦/root/dart :: Filesystem_operation,()
dart/root/dart :: add_operation,()
apt-get ¦install¦-y¦wget¦unzip¦curl¦git¦python :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
cmd,/sbin/my_init
pub ¦build :: Other_operation,()
