apt-get ¦install¦-y¦build-essential¦autotools-dev¦automake¦gcc¦g++¦python :: Dependencies_operation,()
mkdir ¦/epsilon :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
PROBLEMTOOLS:/problemtools :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦texlive-latex-recommended¦texlive-fonts-recommended¦texlive-generic-recommended¦texlive-latex-extra¦texlive-lang-cyrillic¦python-plastex¦--no-install-recommends :: Dependencies_operation,()
LC_CTYPE:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libgmp-dev¦bisonc++¦flexc++¦python-yaml¦python3-yaml¦imagemagick¦tidy¦--no-install-recommends :: Dependencies_operation,()
mkdir ¦/problemtools :: Filesystem_operation,()
make  :: Build_Execute_operation,()
SHELL:/bin/bash :: env_operation,()
/epsilon :: workdir_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/problemtools :: workdir_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
TERM:xterm :: env_operation,()
./problemtools/problemtools/ :: add_operation,()
from,ubuntu@trusty
apt-get ¦update¦-qq :: Dependencies_operation,()
sed ¦-i¦'s/archive.ubuntu.com/is.archive.ubuntu.com/'¦/etc/apt/sources.list :: Filesystem_operation,()
