WKHTMLTOX_X64:http://download.gna.org/wkhtmltopdf/0.12/0.12.1/wkhtmltox-0.12.1_linux-trusty-amd64.deb :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦wkhtmltox.deb :: Filesystem_operation,()
set ¦-x;¦curl¦-o¦odoo.deb¦-SL¦http://nightly.odoo.com/${ODOO_VERSION}/nightly/deb/odoo_${ODOO_VERSION}.${ODOO_RELEASE}_all.deb :: Environment_operation,()
set ¦-x;¦apt-get¦update :: Environment_operation,()
chown ¦-R¦odoo¦/mnt/extra-addons :: Permissions_operation,()
/mnt/extra-addons :: volume_operation,()
dpkg ¦--force-depends¦-i¦wkhtmltox.deb :: Dependencies_operation,()
odoo :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦odoo.deb :: Filesystem_operation,()
./entrypoint.sh/ :: copy_operation,()
dpkg ¦--force-depends¦-i¦odoo.deb :: Dependencies_operation,()
./openerp-server.conf/etc/odoo/ :: copy_operation,()
mkdir ¦-p¦/mnt/extra-addons :: Filesystem_operation,()
cmd,openerp-server
expose,8069 8071
apt-get ¦update :: Dependencies_operation,()
chown ¦odoo¦/etc/odoo/openerp-server.conf :: Permissions_operation,()
entrypoint,/entrypoint.sh
OPENERP_SERVER:/etc/odoo/openerp-server.conf :: env_operation,()
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false¦npm :: Dependencies_operation,()
ODOO_VERSION:8.0 :: env_operation,()
from,ubuntu@xenial
ODOO_RELEASE:20160923 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦curl¦node-less¦node-clean-css¦python-pyinotify¦python-renderpm :: Dependencies_operation,()
set ¦-x;¦curl¦-o¦wkhtmltox.deb¦-SL¦${WKHTMLTOX_X64} :: Environment_operation,()
apt-get ¦-y¦install¦-f¦--no-install-recommends :: Dependencies_operation,()
/var/lib/odoo :: volume_operation,()
