rm ¦-f¦/tmp/install_java.sh :: Filesystem_operation,()
yum ¦install¦-y¦¦¦¦¦cups-libs¦dbus-glib¦fontconfig¦hostname¦libICE¦libSM¦libXext¦libXinerama¦libXrender¦supervisor¦wget¦¦unzip¦¦patch :: Dependencies_operation,()
expose,8080
/tmp/install_java.sh  :: Other_operation,()
yum ¦update¦-y :: Dependencies_operation,()
assets/install_ephesoft.sh/tmp/install_ephesoft.sh :: copy_operation,()
rm ¦-f¦/tmp/install_ephesoft.sh :: Filesystem_operation,()
assets/install_java.sh/tmp/install_java.sh :: copy_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
/tmp/install_ephesoft.sh  :: Other_operation,()
