MQTT_SSL_PORT=8883: :: env_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
assets/conf${ACTIVEMQ_RUN}/conf :: add_operation,()
ACTIVEMQ_USER=activemq: :: env_operation,()
ACTIVEMQ_RUN=/var/run/activemq: :: env_operation,()
cmd,/usr/bin/supervisord¦-n
AMQP_PORT=5672: :: env_operation,()
STOMP_SSL_PORT=61614: :: env_operation,()
${ACTIVEMQ_DATA} :: volume_operation,()
ACTIVEMQ_URL_PATH=activemq/${ACTIVEMQ_VERSION}/apache-activemq-${ACTIVEMQ_VERSION}-bin.tar.gz: :: env_operation,()
ACTIVEMQ_CONF=${ACTIVEMQ_HOME}/conf: :: env_operation,()
AMQP_SSL_PORT=5671: :: env_operation,()
${ACTIVEMQ_USER} :: user_operation,()
ACTIVEMQ_HOME=/opt/apache-activemq/: :: env_operation,()
ACTIVEMQ_SOURCE=${ACTIVEMQ_MIRROR}/${ACTIVEMQ_URL_PATH}: :: env_operation,()
HTTPS_PORT=8162: :: env_operation,()
HTTP_PORT=8161: :: env_operation,()
from,fedora@latest
assets/hooks${ACTIVEMQ_RUN}/hooks :: add_operation,()
ACTIVEMQ_MIRROR=http://apache.mirror.uber.com.au: :: env_operation,()
${ACTIVEMQ_CONF} :: volume_operation,()
mkdir ¦-p¦${ACTIVEMQ_RUN} :: Filesystem_operation,()
echo ¦echo¦"" > ${ACTIVEMQ_CONF}/jetty-realm.properties :: Filesystem_operation,()
MQTT_PORT=1883: :: env_operation,()
ACTIVEMQ_VERSION=5.11.1: :: env_operation,()
OPENWIRE_PORT=61616: :: env_operation,()
STOMP_PORT=61613: :: env_operation,()
${ACTIVEMQ_RUN}/conf :: volume_operation,()
${ACTIVEMQ_RUN}/hooks :: volume_operation,()
useradd ¦--home-dir¦${ACTIVEMQ_HOME}¦--no-create-home¦--system¦--comment¦"ActiveMQ¦User" :: Permissions_operation,()
${ACTIVEMQ_HOME} :: workdir_operation,()
yum ¦-y¦install¦deltarpm¦wget¦tar¦supervisor¦java :: Dependencies_operation,()
assets/activemq-start/bin/activemq-start :: add_operation,()
yum ¦-y¦update :: Dependencies_operation,()
assets/supervisord.conf/etc/supervisord.conf :: add_operation,()
ACTIVEMQ_DATA=${ACTIVEMQ_HOME}/data: :: env_operation,()
OPENWIRE_SSL_PORT=61617: :: env_operation,()
