cd ¦/usr/local :: Filesystem_operation,()
echo ¦echo¦'options(repos = c(CRAN = "https://cran.rstudio.com/"), download.file.method = "libcurl")' >> /usr/lib/R/etc/Rprofile.site && Rscript -e 'install.packages(c("knitr","rmarkdown","Rcpp"))' :: Filesystem_operation,()
update-alternatives ¦--install¦"/usr/bin/java"¦"java"¦"/usr/local/java/bin/java"¦2000 :: Other_operation,()
from,library/ubuntu:xenial
apt-get ¦install¦-y¦--no-install-recommends¦texlive¦texinfo¦texlive-fonts-extra¦texlive-lang-english :: Dependencies_operation,()
ln ¦-s¦jdk1.8.0_92¦java :: Filesystem_operation,()
cd ¦/usr/local/lib/R/library/RInside/libs/ :: Filesystem_operation,()
update-alternatives ¦--install¦"/usr/bin/javac"¦"javac"¦"/usr/local/java/bin/javac"¦2000 :: Other_operation,()
cmd,/rc2compute/rserver
mkdir ¦-p¦/usr/local/lib/R/library/RInside/libs/ :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦perl :: Dependencies_operation,()
update-alternatives ¦--install¦"/usr/bin/javaws"¦"javaws"¦"/usr/local/java/bin/javaws"¦2000 :: Other_operation,()
apt-get ¦install¦-y¦postgresql-client-9.4¦libgoogle-glog-dev :: Dependencies_operation,()
jdk-8u92-linux-x64.tar.gz/usr/local :: add_operation,()
echo ¦apt-key¦adv --keyserver hkp://p80.pool.sks-keyservers.net:80 --recv-keys B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 && echo "deb http://apt.postgresql.org/pub/repos/apt/ xenial-pgdg main" > /etc/apt/sources.list.d/pgdg.list && echo "deb http... :: Filesystem_operation,()
rc2compute.tar.gz/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦r-base-dev :: Dependencies_operation,()
mkdir ¦/rc2 :: Filesystem_operation,()
apt-get ¦install¦-y¦alien¦build-essential¦xorg-dev¦¦libtiff5-dev¦libcairo2-dev¦libbz2-dev¦libcurl4-openssl-dev¦¦libssl-dev¦gfortran¦libreadline-dev¦pandoc :: Dependencies_operation,()
ln ¦-s¦/usr/local/lib/R/site-library/RInside/libs/RInside.so¦RInside.so :: Filesystem_operation,()
expose,7714
