from,node:6.0
npm ¦install¦http-server¦-g :: Dependencies_operation,()
node ¦./ :: Other_operation,()
apt-get ¦install¦--force-yes¦-y¦git :: Dependencies_operation,()
8080 :: volume_operation,()
mv ¦whitelist.pac¦index.html :: Filesystem_operation,()
rm ¦-rf¦/usr/{{lib,share}/locale,share/{man,doc,info,gnome/help,cracklib,il8n},{lib,lib64}/gconv,bin/localedef,sbin/build-locale-archive} :: Filesystem_operation,()
git ¦clone¦--depth=1¦https://github.com/wspl/CIDR2PAC.git :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
curl ¦-fsSk¦-o¦cn-aggregated.zone.txt¦http://www.ipdeny.com/ipblocks/data/aggregated/cn-aggregated.zone :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
entrypoint,http-server¦./
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/tmp/ :: workdir_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/var/tmp/CIDR2PAC :: Filesystem_operation,()
