project_git_url:https://github.com/stuhlmueller/dialog.git :: env_operation,()
mkdir ¦/data :: Filesystem_operation,()
cmd,/project¦$OPTIONS¦$experiment_cmd $OPTIONS
from,node@boron
npm ¦install¦--prefix¦~/.webppl¦webppl-timeit¦webppl-dp¦webppl-json :: Dependencies_operation,()
npm ¦install¦-g¦nodeunit¦esprima¦grunt¦browserify¦uglifyjs¦mongodb :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦null-a/webppl-fs#1801afea46148aceace9cf3fd983ae928747df04 :: Dependencies_operation,()
mkdir ¦/data/results :: Filesystem_operation,()
experiment_cmd:"WEBPPL_PARAM_PATH=/data/results/ :: env_operation,()
mkdir ¦-p¦~/.webppl :: Filesystem_operation,()
npm ¦install¦-g¦probmods/webppl#show-js-stack :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦null-a/webppl-nn#115b6b6413f8ee44a8fa3cce73b1d539895f7d82 :: Dependencies_operation,()
apt-get ¦-y¦install¦libcairo2-dev¦libjpeg-dev¦libgif-dev :: Dependencies_operation,()
mkdir ¦/data/logs :: Filesystem_operation,()
mkdir ¦/data/config :: Filesystem_operation,()
apt-get ¦-y¦install¦curl¦build-essential¦git¦pkg-config :: Dependencies_operation,()
