python ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦curl¦libfreetype6-dev¦libpng12-dev¦libzmq3-dev¦pkg-config¦python¦python-dev¦rsync¦software-properties-common¦unzip :: Dependencies_operation,()
run_jupyter.sh/ :: copy_operation,()
jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
notebooks/notebooks :: copy_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
"/notebooks" :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/run_jupyter.sh
pip ¦--no-cache-dir¦install¦ipykernel¦jupyter¦matplotlib¦numpy¦scipy :: Dependencies_operation,()
TENSORFLOW_VERSION:0.11.0rc0 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
expose,8888
apt-get ¦clean :: Dependencies_operation,()
curl ¦-O¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
pip ¦--no-cache-dir¦install¦http://storage.googleapis.com/tensorflow/linux/cpu/tensorflow-${TENSORFLOW_VERSION}-cp27-none-linux_x86_64.whl :: Dependencies_operation,()
from,resin/rpi-raspbian:jessie-20160831
