/app :: workdir_operation,()
echo ¦echo¦"\\ndaemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
gem ¦install¦foreman :: Dependencies_operation,()
nginx-sites.conf/etc/nginx/sites-enabled/default :: add_operation,()
apt-get ¦install¦-qq¦-y¦software-properties-common :: Dependencies_operation,()
unicorn.rb/app/config/unicorn.rb :: add_operation,()
ADD. /app :: onbuild_operation,()
chown ¦-R¦www-data:www-data¦/var/lib/nginx :: Permissions_operation,()
RUNbundle install --without development test :: onbuild_operation,()
ADDGemfile /app/Gemfile :: onbuild_operation,()
ADDGemfile.lock /app/Gemfile.lock :: onbuild_operation,()
cmd,bundle¦exec¦rake¦assets:precompile¦&&¦foreman¦start¦-f¦Procfile
Procfile/app/Procfile :: add_operation,()
RAILS_ENV:production :: env_operation,()
from,rcook/ruby
apt-get ¦install¦-qq¦-y¦nodejs :: Dependencies_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ trusty-pgdg main" > /etc/apt/sources.list.d/pgdg.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y --force-yes libpq-dev :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:nginx/stable :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-qq¦-y¦nginx :: Dependencies_operation,()
