node ¦node_modules/gulp/bin/gulp.js :: Other_operation,()
npm ¦install¦--only=dev :: Dependencies_operation,()
expose,8000
git ¦clone¦http://github.com/openspending/os-packager.git¦app :: Dependencies_operation,()
from,gliderlabs/alpine:latest
cd ¦app :: Filesystem_operation,()
settings.json/app/settings.json :: add_operation,()
apk ¦add¦--update¦python :: Dependencies_operation,()
apk ¦add¦git :: Dependencies_operation,()
apk ¦add¦nodejs :: Dependencies_operation,()
npm ¦install¦--only=prod :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
