entrypoint.sh/ :: copy_operation,()
cmd,tail¦--follow¦/var/log/dmesg
entrypoint,/entrypoint.sh
/home/developer :: volume_operation,()
php-cli.ini/etc/php5/cli/conf.d/30-dockerony.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦--recursive¦--force¦/var/lib/apt/lists/* :: Filesystem_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦--silent¦--show-error¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
chmod ¦u+x¦/entrypoint.sh :: Permissions_operation,()
apt-get ¦install¦--yes¦curl¦make¦git-core¦nodejs-legacy¦npm¦zsh :: Dependencies_operation,()
from,greg0ire/php
