AWS_SECRET_ACCESS_KEY=Y9cT3LojWqDFBa+Yh4KvZiKXE/oCVWicbLDgTsNT: :: env_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
flirt-sidebar/packages/flirt-sidebar :: copy_operation,()
FLIRT_SIMULATOR_URL="http://localhost:45000/simulator": :: env_operation,()
bash ¦-c¦"cd¦/flirt-simulation-service :: Build_Execute_operation,()
set ¦-ex :: Environment_operation,()
mongod-supervisor.conf/etc/supervisor/conf.d/mongod.conf :: copy_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
NODE_VERSION=0.12.9: :: env_operation,()
mkdir ¦/packages :: Filesystem_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
flirt-sidebar/ :: copy_operation,()
run.sh/run.sh :: copy_operation,()
expose,80
spa.sh/spa.sh :: copy_operation,()
meteor ¦build¦./gritsbuild¦--directory¦||¦exit¦1 :: Other_operation,()
cmd,bash¦run.sh
virtualenv ¦/flirt-simulation-service-env¦&&\\ :: Environment_operation,()
from,ubuntu:14.04
mkdir ¦/root/.aws :: Filesystem_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
echo ¦apt-get¦clean all && apt-get update && apt-get -y install build-essential python python-dev python-setuptools python-pip mongodb-clients mongodb supervisor python-software-properties debconf-utils software-properties-common curl && pip ins... :: Filesystem_operation,()
spa-supervisor.conf/etc/supervisor/conf.d/spa.conf :: copy_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
AWS_ACCESS_KEY_ID=AKIAJLKTQX7LL2L2JV7Q: :: env_operation,()
