cd ¦/tmp/emscripten_test :: Filesystem_operation,()
tar ¦xzf¦emsdk-portable.tar.gz :: Filesystem_operation,()
emcc ¦--version :: Other_operation,()
curl ¦https://s3.amazonaws.com/mozilla-games/emscripten/releases/emsdk-portable.tar.gz¦>¦emsdk-portable.tar.gz :: Dependencies_operation,()
from,debian@latest
./emsdk ¦update :: Other_operation,()
printf ¦'#include¦<iostream>\\nint¦main(){std::cout<<"HELLO"<<std::endl;return¦0;}'¦>¦test.cpp :: Other_operation,()
/src :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦build-essential¦curl¦git-core¦cmake¦default-jdk¦python :: Dependencies_operation,()
mkdir ¦-p¦/tmp/emscripten_test :: Filesystem_operation,()
em++ ¦-O2¦test.cpp¦-o¦test.js :: Other_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
EMCC_SDK_ARCH:32 :: env_operation,()
cd ¦/ :: Filesystem_operation,()
em++ ¦test.cpp¦-o¦test.js :: Other_operation,()
EMCC_SDK_VERSION:1.34.12 :: env_operation,()
/ :: workdir_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦bash¦- :: Dependencies_operation,()
./emsdk ¦install¦--build=MinSizeRel¦-j2¦sdk-tag-$EMCC_SDK_VERSION-${EMCC_SDK_ARCH}bit\\ :: Other_operation,()
/src :: volume_operation,()
nodejs ¦test.js :: Other_operation,()
rm ¦emsdk-portable.tar.gz :: Filesystem_operation,()
cd ¦emsdk_portable :: Filesystem_operation,()
rm ¦-rf¦/tmp/emscripten_test :: Filesystem_operation,()
