expose,3000
HOME:/home/strider :: env_operation,()
/home/strider :: workdir_operation,()
from,debian@jessie
update-alternatives ¦--install¦/usr/bin/node¦node¦/usr/bin/nodejs¦10 :: Other_operation,()
adduser ¦--disabled-password¦--gecos¦""¦--home¦/home/strider¦strider :: Permissions_operation,()
entrypoint,/home/strider/node_modules/.bin/strider
apt-get ¦update :: Dependencies_operation,()
strider :: user_operation,()
/home/strider/.strider :: volume_operation,()
apt-get ¦install¦-qy¦git¦python-pip¦nodejs¦npm :: Dependencies_operation,()
npm ¦install¦strider :: Dependencies_operation,()
