cd ¦/node :: Filesystem_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
./app :: add_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
from,python:3.4
apt-get ¦clean :: Dependencies_operation,()
expose,8000
package.json/node/package.json :: add_operation,()
entrypoint,/app/compose/entrypoint.sh
/app :: workdir_operation,()
