expose,80
apt-get ¦-y¦install¦mysql-server¦mysql-client¦nginx¦php5-fpm¦php5-mysql¦php-apc¦pwgen¦python-setuptools¦curl¦git¦unzip :: Dependencies_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
from,ubuntu:14.04
sed ¦-i¦-e¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
https://wordpress.org/latest.tar.gz/usr/share/nginx/latest.tar.gz :: add_operation,()
./nginx-site.conf/etc/nginx/sites-available/default :: add_operation,()
cmd,/bin/bash¦/start.sh
cd ¦/usr/share/nginx/ :: Filesystem_operation,()
mv ¦/usr/share/nginx/wordpress¦/usr/share/nginx/www :: Filesystem_operation,()
/var/lib/mysql :: volume_operation,()
.*  :: Other_operation,()
/usr/bin/easy_install ¦supervisor :: Other_operation,()
sed ¦-i¦-e¦"s/upload_max_filesize\\s*=\\s*2M/upload_max_filesize¦=¦100M/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
/usr/share/nginx/www :: volume_operation,()
sed ¦-i¦-e"s/keepalive_timeout¦2/keepalive_timeout¦2;\\n\\tclient_max_body_size¦100m/"¦/etc/nginx/nginx.conf :: Filesystem_operation,()
rm ¦latest.tar.gz :: Filesystem_operation,()
mv ¦/usr/share/nginx/html/5*¦/usr/share/nginx/wordpress :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/bin/easy_install ¦supervisor-stdout :: Other_operation,()
./start.sh/start.sh :: add_operation,()
chmod ¦755¦/start.sh :: Permissions_operation,()
tar ¦xvf¦latest.tar.gz :: Filesystem_operation,()
./supervisord.conf/etc/supervisord.conf :: add_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
sed ¦-i¦-e¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
rm ¦-rf¦/usr/share/nginx/www :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
sed ¦-i¦-e¦"s/;catch_workers_output\\s*=\\s*yes/catch_workers_output¦=¦yes/g"¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
sed ¦-i¦-e"s/keepalive_timeout\\s*65/keepalive_timeout¦2/"¦/etc/nginx/nginx.conf :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/usr/share/nginx/www :: Permissions_operation,()
sed ¦-i¦-e"s/^bind-address\\s*=\\s*127.0.0.1/bind-address¦=¦0.0.0.0/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
sed ¦-i¦-e¦"s/post_max_size\\s*=\\s*8M/post_max_size¦=¦100M/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦-y¦install¦php5-curl¦php5-gd¦php5-intl¦php-pear¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-memcache¦php5-ming¦php5-ps¦php5-pspell¦php5-recode¦php5-sqlite¦php5-tidy¦php5-xmlrpc¦php5-xsl :: Dependencies_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
