from,pdonorio/py3api
apt-get ¦install¦-y¦libfuse2 :: Dependencies_operation,()
dpkg ¦-i¦globus-toolkit-repo_latest_all.deb :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦-q¦$IRODSDEB :: Dependencies_operation,()
/tmp :: workdir_operation,()
dpkg ¦-i¦irods*.deb :: Dependencies_operation,()
yes ¦|¦apt-get¦install¦globus-gsi :: Other_operation,()
wget ¦-q¦$GLOBUSGSIDEB :: Dependencies_operation,()
IRODSPKG:"icommands" :: env_operation,()
GLOBUSGSIDEB:http://toolkit.globus.org/ftppub/gt6/installers/repo/globus-toolkit-repo_latest_all.deb :: env_operation,()
IRODSFTP:"ftp://ftp.renci.org/pub/irods/releases/$IRODSVERSION/ubuntu14" :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/etc/grid-security/* :: Filesystem_operation,()
client.py/root/client.py :: add_operation,()
irods_environment.json/root/.irods/irods_environment.json :: add_operation,()
IRODSDEB:$IRODSFTP/irods-${IRODSPKG}-${IRODSVERSION}-ubuntu14-x86_64.deb :: env_operation,()
IRODSVERSION:4.1.8 :: env_operation,()
yes ¦|¦apt-get¦-f¦install :: Other_operation,()
rm ¦*.deb :: Filesystem_operation,()
mkdir ¦/root/.irods :: Filesystem_operation,()
