/usr/local/xunsearch :: workdir_operation,()
cd ¦/root/xunsearch-full-latest :: Filesystem_operation,()
wget ¦-qO¦-¦http://www.xunsearch.com/download/xunsearch-full-latest.tar.bz2¦|¦tar¦xj :: Dependencies_operation,()
echo ¦echo¦"#!/bin/sh" > bin/xs-docker.sh && echo "rm -f tmp/pid.*" >> bin/xs-docker.sh && echo "echo -n > tmp/docker.log" >> bin/xs-docker.sh && echo "bin/xs-indexd -l tmp/docker.log -k start" >> bin/xs-docker.sh && echo "sleep 1" >> bin/xs-doc... :: Filesystem_operation,()
cmd,bin/xs-docker.sh
sh ¦setup.sh¦--prefix=/usr/local/xunsearch :: Build_Execute_operation,()
cd ¦/root :: Filesystem_operation,()
echo ¦echo¦'' >> /usr/local/xunsearch/bin/xs-ctl.sh && echo 'tail -f /dev/null' >> /usr/local/xunsearch/bin/xs-ctl.sh :: Filesystem_operation,()
from,debian@jessie
apt-get ¦update¦-qq :: Dependencies_operation,()
expose,8384
entrypoint,sh
apt-get ¦install¦-qy¦--no-install-recommends¦wget¦make¦gcc¦g++¦bzip2¦zlib1g-dev :: Dependencies_operation,()
