mv ¦phpmyadmin¦/var/www/html :: Filesystem_operation,()
config.inc.php./config.inc.php :: copy_operation,()
/var/www/html :: volume_operation,()
cd ¦/opt :: Filesystem_operation,()
curl ¦-LOs¦https://files.phpmyadmin.net/phpMyAdmin/4.5.2/phpMyAdmin-4.5.2-all-languages.tar.gz :: Dependencies_operation,()
rm ¦-rf¦phpMyAdmin-4.5.2-all-languages.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
from,base
tar ¦xzf¦phpMyAdmin-4.5.2-all-languages.tar.gz :: Filesystem_operation,()
mv ¦phpMyAdmin-4.5.2-all-languages¦phpmyadmin :: Filesystem_operation,()
