cmd,run.sh
from,node@argon
cd ¦/opt/insight :: Filesystem_operation,()
mv ¦node_modules¦.. :: Filesystem_operation,()
chmod ¦755¦run.sh :: Permissions_operation,()
./opt/insight :: add_operation,()
TESTNET:livenet :: env_operation,()
bitcore-node ¦install¦insight-ui :: Other_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
bitcore-node ¦install¦insight-api :: Other_operation,()
bitcore-node ¦create¦livenet :: Other_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/insight :: workdir_operation,()
apt-get ¦autoclean¦-y :: Dependencies_operation,()
cd ¦testnet :: Filesystem_operation,()
bitcore-node ¦create¦-t¦testnet :: Other_operation,()
cd ¦livenet :: Filesystem_operation,()
/var/lib/insight :: volume_operation,()
rm ¦-rf¦node_modules :: Filesystem_operation,()
expose,3001
npm ¦install¦-g¦bitcore-node :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
