entrypoint,/entrypoint.sh
mkdir ¦-p¦/data/ftp/ :: Filesystem_operation,()
"/data/ftp/" :: volume_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
VSFTP_USER:dev :: env_operation,()
conf/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
VSFTP_PATH:/data/ftp/ :: env_operation,()
VSFTP_PASSWORD:dev :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦vsftpd¦supervisor¦net-tools :: Dependencies_operation,()
cmd,supervisord
entrypoint.sh/entrypoint.sh :: copy_operation,()
conf/vsftpd.conf/etc/vsftpd.conf :: copy_operation,()
expose,12025
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/var/run/vsftpd/empty :: Filesystem_operation,()
