pip ¦install¦ryu==3.20.2 :: Dependencies_operation,()
GOROOT_BOOTSTRAP:/go1.4 :: env_operation,()
PATH:/go/bin:$PATH :: env_operation,()
from,osrg/dind-ovs-ryu
./earthquake :: add_operation,()
LOG:file :: env_operation,()
cmd,wrapdocker¦/init.dind-ovs-ryu.sh
cd ¦/go/src;¦./make.bash :: Filesystem_operation,()
./build  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦uninstall¦-y¦ryu :: Dependencies_operation,()
/earthquake :: workdir_operation,()
cd ¦$GOROOT_BOOTSTRAP/src;¦./make.bash :: Filesystem_operation,()
wget ¦--no-check-certificate¦--quiet¦https://raw.githubusercontent.com/osrg/pipework/fix-pid-conflict/pipework¦-O¦/usr/local/bin/pipework :: Dependencies_operation,()
pip ¦install¦hexdump :: Dependencies_operation,()
git ¦submodule¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦default-jdk¦maven :: Dependencies_operation,()
apt-get ¦install¦-y¦python-flask¦python-scapy¦python-zmq¦sudo :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/pipework :: Permissions_operation,()
