server.xml/usr/local/tomcat/conf/ :: add_operation,()
cmd,catalina.sh¦run
rm ¦-rf¦/usr/local/tomcat/webapps/*¦;¦rm¦-rf¦/usr/local/tomcat/work/Catalina/localhost/*¦;¦rm¦-rf¦/usr/local/tomcat/conf/Catalina/localhost/* :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/tomcat/lib/org/apache/catalina/util :: Filesystem_operation,()
ServerInfo.properties/usr/local/tomcat/lib/org/apache/catalina/util/ServerInfo.properties :: add_operation,()
expose,8080
chmod ¦-R¦400¦/usr/local/tomcat/conf :: Permissions_operation,()
TERM=xterm: :: env_operation,()
web.xml/usr/local/tomcat/conf/ :: add_operation,()
from,tomcat:8.0
