rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦-p¦/var/www/challenges/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦ruby¦vim¦wget :: Dependencies_operation,()
chmod ¦a+x¦/root/init.sh :: Permissions_operation,()
cmd,/root/init.sh
./nginx-conf/root/nginx-conf :: add_operation,()
chmod ¦a+x¦/usr/local/bin/acme_tiny :: Permissions_operation,()
./init.sh/root/ :: add_operation,()
./acme_tiny.py/usr/local/bin/acme_tiny :: add_operation,()
/root :: workdir_operation,()
