cmd,/bin/sh¦./entrypoint.sh
$WORKSPACE :: workdir_operation,()
npm ¦install¦gulp¦-g :: Dependencies_operation,()
npm ¦init¦-y :: Dependencies_operation,()
from,node:7.5
WORKSPACE:/workspace :: env_operation,()
entrypoint.shentrypoint.sh :: copy_operation,()
gulpfile.jsgulpfile.js :: copy_operation,()
aglioconfig.jsonaglioconfig.json :: copy_operation,()
mkdir ¦$WORKSPACE :: Filesystem_operation,()
npm ¦install¦gulp¦gulp-aglio :: Dependencies_operation,()
chmod ¦+x¦./entrypoint.sh :: Permissions_operation,()
mkdir ¦docs¦output :: Filesystem_operation,()
hello.apibdocs/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
