/usr/bin/ :: add_operation,()
apt-get ¦install¦-y¦bash-completion¦zsh¦curl¦cowsay¦git¦vim¦bsdmainutils :: Dependencies_operation,()
_/usr/local/share/zsh/site-functions/_ :: add_operation,()
curl ¦-fsSL¦https://raw.githubusercontent.com/robbyrussell/oh-my-zsh/master/tools/install.sh :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
echo ¦echo¦'\\n\\ :: Filesystem_operation,()
echo ¦echo¦'cat << EOF\\n\\ :: Filesystem_operation,()
.bash-completion/etc/bash-completion.d/ :: add_operation,()
from,ubuntu:16.1
entrypoint,zsh
chmod ¦755¦/usr/bin/ :: Permissions_operation,()
apt-get ¦full-upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦'export PROMPT="[Swaggy Jenkins]$ "' >> ~/.zshrc :: Filesystem_operation,()
