CC:gcc-4.8 :: env_operation,()
tar ¦-xzf¦YODA-1.5.1.tar.gz :: Filesystem_operation,()
rm ¦/tmp/requirements.txt :: Filesystem_operation,()
ROOTSYS:/usr/local/lib/root :: env_operation,()
sudo ¦make¦install :: Other_operation,()
from,ubuntu:14.04
CXX:g++-4.8 :: env_operation,()
wget ¦http://www.hepforge.org/archive/yoda/YODA-1.5.1.tar.gz :: Dependencies_operation,()
requirements.txt/tmp/requirements.txt :: copy_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦YODA-1.5.1 :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
LD_LIBRARY_PATH:/usr/lib/python2.7/dist-packages/:/usr/local/lib:/usr/local/lib/python2.7/site-packages/yoda:/usr/share/python-support/root/:$LD_LIBRARY_PATH :: env_operation,()
PYTHONPATH:/usr/lib/python2.7/dist-packages/:/usr/local/lib:/usr/local/lib/python2.7/site-packages:/usr/share/python-support/root/:$PYTHONPATH :: env_operation,()
pip ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-ygitroot-system-binlibroot-bindings-python5.34dpkg-devmakeg++-4.8gcc-4.8binutilspython-devlibboost1.54-all-devwgetpython-piplibfreetype6-devpkg-configlibpng12-dev :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
