DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoremove¦-y :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦purge¦-y¦python3-pip¦libpq-dev¦build-essential¦python3-dev :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦libpq5¦libpython3.4 :: Other_operation,()
from,vertisfinance/base
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
pip3 ¦install¦uwsgi==2.0.11.1¦django==1.8.4.¦psycopg2==2.6.1 :: Dependencies_operation,()
set ¦-x :: Environment_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦python3-pip¦libpq-dev¦build-essential¦python3-dev :: Other_operation,()
