sed ¦-i¦"/PermitRootLogin¦without-password/s/^/#/"¦/etc/ssh/sshd_config :: Filesystem_operation,()
sudo ¦apt-get¦-y¦update :: Other_operation,()
sudo ¦apt-get¦-y¦install¦software-properties-common :: Other_operation,()
echo ¦echo¦"oracle-java8-installer shared/accepted-oracle-license-v1-1 select true" | sudo debconf-set-selections :: Filesystem_operation,()
echo ¦echo¦"PermitRootLogin yes" >> /etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦-y¦update¦&&\\ :: Dependencies_operation,()
cmd,service¦ssh¦restart¦&&¦/bin/bash
echo ¦echo¦"deb http://security.ubuntu.com/ubuntu trusty-security main" >> /etc/apt/sources.list :: Filesystem_operation,()
sudo ¦add-apt-repository¦-y¦ppa:webupd8team/java :: Other_operation,()
from,ubuntu
echo ¦echo¦"root:kschool" | sudo chpasswd :: Filesystem_operation,()
