from,centos
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
yum ¦install¦gcc¦make¦rubygem-nokogiri¦libxslt¦libxslt-devel¦libxml2¦libxml2-devel¦sqlite-devel¦openssl-devel¦ruby-devel¦rubygem-devel¦rubygem-bundler¦-y :: Dependencies_operation,()
config/container/nginx-sites.conf/etc/nginx/conf.d/default.conf :: add_operation,()
/bin/bash ¦-l¦-c¦"bundle¦install" :: Build_Execute_operation,()
yum ¦install¦epel-release¦-y :: Dependencies_operation,()
.//rails :: add_operation,()
/rails :: workdir_operation,()
yum ¦update¦-y :: Dependencies_operation,()
gem ¦install¦nokogiri¦--¦--use-system-libraries :: Dependencies_operation,()
chmod ¦+x¦/usr/bin/start-server :: Permissions_operation,()
expose,80
entrypoint,/usr/bin/start-server
yum ¦install¦-y¦nginx¦curl¦nodejs :: Dependencies_operation,()
config/container/start-server.sh/usr/bin/start-server :: add_operation,()
