${USER_ID} :: user_operation,()
from,ubuntu:16.1
apt-get ¦-qqy¦install¦curl¦unzip¦gettext¦sudo :: Dependencies_operation,()
apt-get ¦-qqy¦install¦libunwind8¦libkrb5-3¦libicu57¦liblttng-ust0¦libssl1.0.0¦zlib1g¦libuuid1¦liblldb-3.5 :: Dependencies_operation,()
USER_ID=0 :: arg_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦'code_executor ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
update-alternatives ¦--set¦c++¦/usr/bin/clang++-3.5 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦-R¦a+rwx¦/usr/local :: Permissions_operation,()
/opt/code :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/lib/sudo :: Permissions_operation,()
update-alternatives ¦--install¦/usr/bin/c++¦c++¦/usr/bin/clang++-3.5¦100 :: Other_operation,()
chmod ¦-R¦a+rwx¦/home :: Permissions_operation,()
apt-get ¦-qqy¦install¦debhelper¦build-essential¦devscripts¦git¦cmake¦clang-3.5 :: Dependencies_operation,()
