run.sh/run.sh :: copy_operation,()
kubernetes-cassandra.jar/kubernetes-cassandra.jar :: copy_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦2B5C1B00 :: Other_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦0353B12C :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,google/debian:wheezy
gpg ¦--export¦--armor¦2B5C1B00¦|¦apt-key¦add¦- :: Other_operation,()
cassandra.list/etc/apt/sources.list.d/cassandra.list :: copy_operation,()
gpg ¦--export¦--armor¦F758CE318D77295D¦|¦apt-key¦add¦- :: Other_operation,()
cmd,/run.sh
cassandra.yaml/etc/cassandra/cassandra.yaml :: copy_operation,()
gpg ¦--export¦--armor¦0353B12C¦|¦apt-key¦add¦- :: Other_operation,()
apt-get ¦-qq¦-y¦install¦cassandra :: Dependencies_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦F758CE318D77295D :: Other_operation,()
