echo ¦echo¦"deb http://dl.hhvm.com/debian wheezy main" > /etc/apt/sources.list.d/hhvm.list :: Filesystem_operation,()
rm ¦-rf¦/etc/apt/trusted.gpg.d/* :: Filesystem_operation,()
mv ¦/etc/apt/trusted.gpg.backup¦/etc/apt/trusted.gpg :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-key ¦add¦/hhvm.gpg.key :: Dependencies_operation,()
http://dl.hhvm.com/conf/hhvm.gpg.key/hhvm.gpg.key :: add_operation,()
apt-get ¦-y¦remove¦$INSTALL_PACKAGES :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/hhvm.gpg.key¦/etc/apt/sources.list.d/hhvm.list :: Filesystem_operation,()
from,debian@wheezy
cp ¦/etc/apt/trusted.gpg¦/etc/apt/trusted.gpg.backup :: Filesystem_operation,()
mv ¦/etc/apt/sources.list.backup¦/etc/apt/sources.list :: Filesystem_operation,()
cp ¦/etc/apt/sources.list¦/etc/apt/sources.list.backup :: Filesystem_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
INSTALL_PACKAGES:hhvm :: env_operation,()
apt-get ¦-y¦install¦$INSTALL_PACKAGES :: Dependencies_operation,()
