apt-get ¦install¦-y¦wget :: Dependencies_operation,()
00_init_db.sql/docker-entrypoint-initdb.d/ :: copy_operation,()
05_setup_kort_db.sh/docker-entrypoint-initdb.d/ :: copy_operation,()
keepright/*/docker-entrypoint-initdb.d/keepright/ :: copy_operation,()
osm_errors/*/docker-entrypoint-initdb.d/osm_errors/ :: copy_operation,()
all_errors/*/docker-entrypoint-initdb.d/all_errors/ :: copy_operation,()
from,mdillon/postgis
04_setup_all_errors_db.sh/docker-entrypoint-initdb.d/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
whitelist_errors.txt/docker-entrypoint-initdb.d/ :: copy_operation,()
03_setup_osm_errors_db.sh/docker-entrypoint-initdb.d/ :: copy_operation,()
02_setup_postgis.sh/docker-entrypoint-initdb.d/ :: copy_operation,()
01_setup_keepright_db.sh/docker-entrypoint-initdb.d/ :: copy_operation,()
kort/*/docker-entrypoint-initdb.d/kort/ :: copy_operation,()
