scripts/*.sh/usr/local/sbin/ :: copy_operation,()
ln ¦-s¦/usr/local/sbin/¦software_install_directory :: Filesystem_operation,()
VE_version="MarchandD_20150315_v01.02": :: env_operation,()
chmod ¦755¦/root/Downloads/*.exe :: Permissions_operation,()
scripts/*.txt/root/Downloads/ :: copy_operation,()
chmod ¦755¦/usr/local/sbin/*.sh :: Permissions_operation,()
from,term_ssh_root_wine@latest
/etc/supervisor :: workdir_operation,()
/root :: workdir_operation,()
wget ¦-i¦/root/Downloads/downloadsLinks.txt¦-P¦/root/Downloads¦-o¦/root/Downloads/downloadsLinks.log :: Dependencies_operation,()
