n ¦0.10.38 :: Other_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦n :: Dependencies_operation,()
wget ¦-nv¦-O¦-¦"https://cdn.crate.io/downloads/releases/crate-$CRATE_VERSION.tar.gz"¦|¦tar¦-xzC¦/crate¦--strip-components=1 :: Dependencies_operation,()
CRATE_VERSION:0.49.1 :: env_operation,()
from,java:8.0
npm ¦install :: Dependencies_operation,()
mkdir ¦/crate :: Filesystem_operation,()
CRATE_CONFIG:/crate/config/crate.yml :: env_operation,()
logging.yml/crate/config/logging.yml :: add_operation,()
./app :: add_operation,()
/app :: workdir_operation,()
expose,4200 4300
cmd,node¦crate.js
