cd ¦/home/user/ :: Filesystem_operation,()
apt-get ¦install¦ethereum :: Dependencies_operation,()
from,craigmayhew/ws:latest
apt-get ¦install¦software-properties-common :: Dependencies_operation,()
eth ¦--address¦0101010101010101010101010 :: Other_operation,()
geth ¦--mine¦--minerthreads=1¦--genesis¦/home/user/genesis_block.json¦--etherbase¦000101010101010101010101010101 :: Other_operation,()
add-apt-repository ¦-y¦ppa:ethereum/ethereum-dev :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:ethereum/ethereum :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦http://jev.io/genesis_block.json :: Dependencies_operation,()
