'composer-setup.php'  :: Other_operation,()
set ¦-x :: Environment_operation,()
container/ :: copy_operation,()
addgroup ¦-g¦82¦-S¦www-data :: Permissions_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
/usr/src/app :: workdir_operation,()
adduser ¦-u¦82¦-D¦-S¦-G¦www-data¦www-data :: Permissions_operation,()
ln ¦-s¦`which¦php7`¦/usr/bin/php :: Filesystem_operation,()
expose,9000
cmd,php-fpm7
from,alpine@edge
apk ¦add¦--no-cache¦php7¦php7-fpm¦php7-bz2¦php7-curl¦php7-exif¦php7-iconv¦php7-mbstring¦php7-mcrypt¦php7-pdo¦php7-pdo_mysql¦php7-pdo_pgsql¦php7-openssl¦php7-json¦php7-phar¦php7-session¦php7-dom¦php7-gd¦php7-ctype¦php7-zlib¦git¦unzip :: Dependencies_operation,()
