bash ¦-l¦-c¦"gem¦install¦bundler¦--no-ri¦--no-rdoc" :: Build_Execute_operation,()
git ¦clone¦https://github.com/petewarden/dstk :: Dependencies_operation,()
sudo ¦apt-get¦install¦-qy¦curl¦git¦python¦python3¦python-dev¦gfortran¦python3-dev¦wget¦llvm-gcc¦build-essential¦libc-dev¦software-properties-common¦unzip¦p7zip-full¦openssl¦libreadline6¦libreadline6-dev¦curl¦zlib1g¦zlib1g-dev¦libssl-dev¦libyaml-... :: Other_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦D39DC0E3 :: Other_operation,()
etc/sudoers/etc/sudoers :: copy_operation,()
echo ¦useradd¦docker && echo "docker:docker" | chpasswd && adduser docker sudo :: Filesystem_operation,()
bash ¦-l¦-c¦"curl¦-L¦get.rvm.io¦|¦bash¦-s¦stable¦--rails" :: Build_Execute_operation,()
bash ¦-l¦-c¦"rvm¦install¦2.1" :: Build_Execute_operation,()
USER:docker :: env_operation,()
mkdir ¦-p¦/home/docker :: Filesystem_operation,()
source ¦/home/docker/.rvm/scripts/rvm :: Environment_operation,()
from,ubuntu:14.04
chown ¦-R¦docker:docker¦/home/docker :: Permissions_operation,()
RUNsource /home/docker/.rvm/scripts/rvm :: onbuild_operation,()
apt-get ¦install¦sudo :: Dependencies_operation,()
sudo ¦./dstk/python/install :: Other_operation,()
docker :: user_operation,()
echo ¦bash¦-l -c "echo 'gem: --no-ri --no-rdoc' > ~/.gemrc" :: Filesystem_operation,()
/home/docker :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
