/data/partis/ :: workdir_operation,()
apt-get ¦install¦-y¦oracle-java7-installer¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
from,matsengrp/cpp
make ¦-C¦clj :: Build_Execute_operation,()
scons  :: Other_operation,()
pip ¦install¦pysam¦pyyaml¦cython¦networkx¦decorator¦lxml¦bs4 :: Dependencies_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
/data/partis/ham :: workdir_operation,()
/data/partis/ighutil/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦$PWD/samtools¦~/bin/ :: Filesystem_operation,()
pip ¦install¦--user¦./python :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
/data/partis/samtools/ :: workdir_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
