from,node:6.9
chown ¦-R¦app:app¦$HOME/* :: Permissions_operation,()
NODE_ENV=production: :: env_operation,()
useradd ¦--user-group¦--create-home¦--shell¦/bin/false¦app¦&&\\ :: Permissions_operation,()
root :: user_operation,()
npm ¦config¦set¦registry¦https://registry.npm.taobao.org¦&&\\ :: Dependencies_operation,()
HOME=/home/app: :: env_operation,()
.$HOME/ailicai :: copy_operation,()
cmd,pm2-docker¦bin/server.js
package.json$HOME/ailicai/ :: copy_operation,()
app :: user_operation,()
$HOME/ailicai :: workdir_operation,()
