cmd,/opt/jboss/bin/standalone.sh¦-b¦0.0.0.0¦-bmanagement¦0.0.0.0
/opt/jboss :: workdir_operation,()
cat ¦jboss-eap-6.1.0.zipaa¦jboss-eap-6.1.0.zipab¦jboss-eap-6.1.0.zipac¦>¦jboss-eap-6.1.0.zip;¦unzip¦jboss-eap-6.1.0.zip;¦mv¦jboss-eap-6.1/*¦.;¦rm¦-r¦jboss-eap-6.1.0.zip¦jboss-eap-6.1;¦chown¦-R¦jboss:jboss¦/opt/jboss :: Filesystem_operation,()
jboss :: user_operation,()
/opt/jboss/standalone/deployments/ :: volume_operation,()
JBOSS_HOME:/opt/jboss :: env_operation,()
from,centos:5.11
jboss-eap-6.1.0.zip*/opt/jboss/ :: copy_operation,()
useradd ¦-c¦"JBoss"¦-m¦jboss¦-s¦/bin/bash¦-d¦/opt/jboss;¦passwd¦-d¦jboss;¦yum¦install¦-y¦unzip¦curl¦nano¦telnet;¦curl¦-LO¦'http://download.oracle.com/otn-pub/java/jdk/7u51-b13/jdk-7u51-linux-x64.rpm'¦-H¦'Cookie:¦oraclelicense=accept-securebackup-co... :: Permissions_operation,()
expose,8080 9990
JAVA_HOME:/usr/java/jdk1.7.0_51 :: env_operation,()
PATH:$JAVA_HOME/bin:$PATH :: env_operation,()
