APP_RUN_MODE:dev :: env_operation,()
sed ¦-i¦'1i¦#!/bin/bash'¦/tmp/new-app-init :: Filesystem_operation,()
APP_DOCUMENT_ROOT:/var/app/web :: env_operation,()
apache2/passenv.patch/tmp/apache2-passenv.patch :: add_operation,()
from,phpmentors/php-app:php71
cat ¦/usr/local/sbin/app-init¦/tmp/app-init¦|¦sed¦-e¦'s/^#!\\/bin\\/bash//'¦>¦/tmp/new-app-init :: Filesystem_operation,()
app/init/tmp/app-init :: add_operation,()
chmod ¦755¦/usr/local/bin/console :: Permissions_operation,()
app/make-app-accessible/usr/local/sbin/app-make-app-accessible :: add_operation,()
rm ¦/tmp/new-app-init :: Filesystem_operation,()
chmod ¦755¦/usr/local/sbin/app-make-app-accessible :: Permissions_operation,()
chown ¦root.root¦/usr/local/sbin/app-make-app-accessible :: Permissions_operation,()
patch ¦/etc/apache2/sites-available/000-default.conf¦/tmp/apache2-passenv.patch :: Other_operation,()
app/console/usr/local/bin/console :: add_operation,()
cp ¦/tmp/new-app-init¦/usr/local/sbin/app-init :: Filesystem_operation,()
chown ¦root.root¦/usr/local/bin/console :: Permissions_operation,()
apt-get ¦install¦-y¦libfile-slurp-perl¦php7.1-sqlite3 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
